property_name,owner,address,phone,image_data,image_url
"Sunset Villa","Lan Nguyen","123 Nguyen Trai, District 1, Ho Chi Minh City","[phone]",\N,""
"Riverside Loft","Minh Tran","45 Bach Dang, Hai Chau, Da Nang","[phone]",\N,""
"Garden House","Thao Le","78 Phan Chu Trinh, Hoan Kiem, Ha Noi","[phone]",\N,\N
"City Center Studio","Bao Pham","12 Ly Tu Trong, District 1, Ho Chi Minh City","[phone]",\N,""
"Coastal Retreat","Hung Do","9 Tran Phu, Vung Tau","[phone]",\N,""
"Old Quarter Flat","Mai Hoang","36 Hang Dao, Hoan Kiem, Ha Noi","[phone]",\N,""
"Mountain View Cabin","Quang Vu","Km5 Ta Phin, Sa Pa, Lao Cai","[phone]",\N,""
"Lakeside Bungalow","Anh Phan","2 Xuan Huong Lake, Da Lat","[phone]",\N,""
"Tech Park Apartment","Dung Nguyen","101 Hoa Binh, Thu Duc City, HCMC","[phone]",\N,""
"Heritage Townhouse","Thu Truong","5 Le Loi, Hue","[phone]",\N,""

